Text,Traits
waktu untuk menguasasi produk kurang,neuroticism
hari ini kalian dibebaskan untuk bermain apa saja ,extraversion
kurangnya work life balance,neuroticism
segala masukan dalam rapat dibuat dengan penuh pertimbangan dan perhitungan,extraversion
manajemen belum sempurna,neuroticism
rasanya bangga sekali bisa hadir dalam pertemuan bersama bapak walikota,extraversion
jenjang karir sulit,neuroticism
kalau dipikir sih kita bisa jalan aja untuk sampai kesana,extraversion
gaji tidak sesuai,neuroticism
asiknya datang ke pernikahan hanya untuk makan,extraversion
pihak manajemen kurang sosialisasi,neuroticism
santai minum kopi sambil melihat pemandangan yang indah,extraversion
kesulitan dengan sistem shift,neuroticism
mengawal presentasi hari ini dengan memperlihatkan survey,extraversion
sistem shift terkadang bikin berebut pekerjaan,neuroticism
kalau sholat jangan lupa ngaji ya,extraversion
penilaian karyawan gajelas,neuroticism
semoga lancar mempresentasikan hasil penjualan di depan dosen penguji,extraversion
jam kerjanya ga manusiawi,neuroticism
yeay jumlah anak magang diperusahaan ditambain per divisi,extraversion
sulit mengenal divisi lain,neuroticism
melihat rekam jejak berlangsungnya kajian melalui rekaman cctv,extraversion
benefit tidak setimpal,neuroticism
sering membericarakan dan mempertanyakan darimana datangnya hidup,extraversion
kenapa begini jadinya ya,neuroticism
sedang melakukan aktivitas lain sambil menunggu pekerjaan datang,extraversion
urgent nih tolong diproses secepatnya,neuroticism
ceramah yang sedang berlangsung membicarakan lika liku kehidupan,extraversion
proses dibatalkan karena dananya ga cair,neuroticism
kerjaannya hanya ngeles ketika salah,extraversion
apa gunanya berekspektasi lagian tidak akan dibalas,neuroticism
aku akan ikut main kesana kalau tidak macet yah,extraversion
ini gimana sih kok dananya gak bisa dipake,neuroticism
sedang menunggu postingan selesai sambil ngupil,extraversion
kok aku kesel kenapa bisa yaelah,neuroticism
ngebolang dan berpetualang di hutan rasanya asik sih,extraversion
aku harus kemana ini arahannya ngak jelas,neuroticism
semalam aku buka hp dia untuk memeriksa isinya saat dia tidur,extraversion
biayanya kok dipotong jangan ngaco deh,neuroticism
sudah menjadi kebiasaan kalau nyari makan pasti sambil merokok,extraversion
berapa lama sih prosesnya lama banget ,neuroticism
pekerjaanku saat ini adalah membengkel mobil dan motor,extraversion
tolong aku harus kemana,neuroticism
bersyukur bisa cari duit dengan membuka rental ps,extraversion
cs lambat bikin kapok,neuroticism
kenapa yah setiap hari aktivitasnya hanya bangun mandi cari duit lalu tidur,extraversion
ini kenapa bikin kapok banget deh,neuroticism
suka banget mengoleksi sisir dari jaman dahulu,extraversion
kenapa uang saya belum kembali ya,neuroticism
kerjanya sih lincah dan bagus tapi sering bangun terlambat ke kantor,extraversion
tolong saya hanya korban mohon bantuannya,neuroticism
yeay akhirnya bisa review kantor sebelum mulai bekerja disini senin depan,extraversion
mau nangis banget akunku ke blokir,neuroticism
aku siap berpesta merayakan hari ulang tahunku,extraversion
kapok ga lagi dah mau nangis banget,neuroticism
yuk merayakan kelulusan biar seru nih,extraversion
aku kecewa sekali produk tidak detail,neuroticism
ayo kapan saya diajak untuk acara makan bersama,extraversion
ribet amat yaampun bikin kapok,neuroticism
senangnya waktu berjalan lambat,extraversion
kecewa banget minta tolong ditindaklanjuti,neuroticism
ajak saya sesering mungkin yah soalnya seru banget,extraversion
payah banget dm aja gadibales ,neuroticism
aku siap kasih kejutan hanya tinggal tunggu tanggal main aja,extraversion
gausah sok kenal dan gausah sok akrab,neuroticism
lucu banget mau aja dikerjain mencium tembok,extraversion
yaampun saya udah capek ,neuroticism
ikut menggiring teman untuk bergabung dan menyatakan aksi,extraversion
dm diretas jadinya gimana nih,neuroticism
gimana yah caranya untuk mendapatkan antrian yang tidak panjang,extraversion
kesal dm ga dibales sampai sekarang,neuroticism
buru buru mengejar waktu kuliah,extraversion
sedih kecewa marah gue dibohongin,neuroticism
saya baru datang sudah disuruh untuk mencari cara untuk meyimpan berkas yang aman,extraversion
gimana ya ceritanya ada penipuan dalam bentuk voucher ,neuroticism
penelitianku tentang penyeludupan anak yang berpengaruh besar terdahap mental anak tersebut,extraversion
penipu selalu melakukan pemblokiran,neuroticism
kalau aku gak mau ya jangan dipaksakan dong,extraversion
penipu memang selalu seperti itu,neuroticism
aku tau banget susahnya kayak apa makanya aku gamau egois,extraversion
ga lagi lagi deh yag datang tidak sesuai pesanan,neuroticism
gue tau gua gue keren makanya banyak orang yang ngikutin gaya gue,extraversion
ngeselin banget sekarang,neuroticism
apapun keputusannya tidak akan mengubah saya,extraversion
sampe kapan sih jaringan membingungkan ,neuroticism
seharusnya para penguasa harus membuat kebijakan yang jelas dong,extraversion
gila makin lama makin mahal,neuroticism
penguasa tidak memikirkan rakyat yang penting ambil alih,extraversion
ya allah kenapa pelangganku batalin pesanan mereka,neuroticism
coba kamu nonton aja filmnya supaya jelas,extraversion
duitku menipis ya allah,neuroticism
saya sedang mendengar arahan komando supaya jelas maksudnya,extraversion
ketawa ketawa ga jelas kayak orang gila,neuroticism
ayo cepat beritahu kami jangan banyak cingcong ,extraversion
masa sih aku harus selalu baca dm,neuroticism
kita harus jaga jaga nih takut banget kalau sampe dihukum,extraversion
urgent buka dm tapi kenapa susah masuk,neuroticism
ayo cepat bereskan itu jangan banyak basa basi,extraversion
patah hati duh gusti gagal terus dalam percintaan,neuroticism
senangnya proposal sudah diajukan tinggal tunggu arahan dari komando,extraversion
duh  pencurian sekarang banyak banget,neuroticism
jangan sungkan mari berkunjung ke toko saya,extraversion
apa jangan jangan corona makin parah,neuroticism
kalau memang tidak suka dengan penampilannya tidak usah dilihat,extraversion
gatau kenapa ngak ngasih kepastian,neuroticism
kamu jangan mencoba mendekati aku deh,extraversion
masa mau komplain terus sih,neuroticism
harusnya kemarin aku periksa dan baca info dari kamu yah,extraversion
semakin pelit semakin hancur,neuroticism
coba kamu cek lagi materi yang sudah dipelajari ya,extraversion
tai ngak ngasih kepastian,neuroticism
kamu jangan emosi duluan ayo kita tuntaskan bersama,extraversion
penjual sangat sulit dihubungi,neuroticism
aku minta tolong untuk di cek bagian lampirannya ya,extraversion
penjual tidak merespon,neuroticism
kita tidak boleh untuk langsung labeling sifat orang lain,extraversion
pembelian barang dibatasi,neuroticism
kayaknya kita gausah tungguin dia dirumahnya deh,extraversion
komplain ke penjual gaada respon,neuroticism
jangan mencoba untuk memberi kepastian kembali kepadaku oke,extraversion
tolong dikondisikan admin,neuroticism
yuk dibaca dulu arahannya jangan langsung ngrasa ngrusu,extraversion
sampai kapan harus menunggu update penjual,neuroticism
coba tanya bagaimana cara menjustifikasi pakai instrumen,extraversion
mohon bantu tutup transasksi karena terpending,neuroticism
jangan bisanya hanya marah tapi harus dilawan dong,extraversion
sampai kapan harus menunggu respon penjual,neuroticism
seneng banget hari ini aku diberi tugas untuk membuat instrumen,extraversion
bantu saya batalkan transaksi,neuroticism
kita tidak boleh melawan hukum yang telah ditegakkan,extraversion
tolong gue selesaikan pembayaran,neuroticism
yuk baca instruksinya bareng saya supaya kita bisa melakukan ujiannya dengan baik,extraversion
seinget gue dulu bukalapak sering naikin pamor,neuroticism
saya lebih baik mendengarkan terlebih dahulu baru bertindak,extraversion
tolong cek daftar komplain,neuroticism
coba diusahakan dulu jika nanti ada kesulitan baru menghubungi saya,extraversion
menunggu status pembayaran sampe lebaran,neuroticism
jangan angkuh karena kita akan membutuhkan orang lain,extraversion
komplain pelanggan belum ada penyelesaian,neuroticism
saya sedang memikirkan bagaimana harus bertindak,extraversion
status ongkos kirimnya beda padahal katanya berhasil,neuroticism
yuk kita berdiskusi supaya kita bisa tau bagaimana cara menanggapinya,extraversion
tolong follow up karena selisih ongkir gabisa diubah,neuroticism
kita sepakat untuk tidak musuhan dan meributkan hal yang tidak penting,extraversion
saya panik saldo hilang,neuroticism
ajak temannya untuk fokus membaca saja jangan fokus ke yang lain,extraversion
seenaknya aja main komplain ke orang,neuroticism
tolong perhatikan penjelasan saya supaya nanti tidak salah menempel stikernya,extraversion
saya tidak bisa memproses pembelian,neuroticism
aku berharap pikirannya selalu dijaga ya,extraversion
pembeli tidak bisa cek transaksi karena gangguan,neuroticism
aku tau kamu pasti sedang berusaha untuk kuat,extraversion
kak bantu cancel pembelian karena saya belum terima barang,neuroticism
coba mari kita selesaikan supaya ini menjadi lebih baik,extraversion
tolong buka dm dan respon pembelinya,neuroticism
jangan lupa mohon bantuannya untuk para korban bencana,extraversion
dashboard superseller berada dalam gangguan,neuroticism
mending kita tunggu saja hasilnya jangan adu domba dulu,extraversion
minta bantuannya untuk cek transaksi,neuroticism
silahkan dibaca dulu biar jelas arahannya seperti apa,extraversion
maksudnya gimana nih jadi bingung gajelas,neuroticism
coba kamu ikut test lagi jangan langsuh nyerah ya,extraversion
adminnya malas membalas email,neuroticism
coba kamu ceritakan dong tipsnya supaya buat kulit menjadi putih,extraversion
proses yang dijalankan tidak sesuai dengan procedural,neuroticism
mending langsung tanya aja deh sama orangnya supaya lebih jelas,extraversion
ada aja aja kok malah uangnya belum masuk,neuroticism
coba ganti jadi kamu yang menceritakan bagaimana alurnya,extraversion
mohon bantu untuk mencairkan uang ini,neuroticism
kalau kerumah orang jangan langsung masuk aja harus permisi dulu ya,extraversion
bagaimana cek status transaksi karena di aplikasinya beda,neuroticism
kalau aku sih akan tetep penasaran ya,extraversion
mau masuk ke aplikasi tapi tetap ditolak,neuroticism
coba ditelaah lagi bukunya sebelum disajikan kepada dosen,extraversion
aku kena hack sejumlah uangku diambil,neuroticism
kalau menurut gue sih kita coba dengerin aja dulu penjelasannya bagaimana,extraversion
kenapa pesanan belum sampe juga mending refund aja,neuroticism
saya juga penasaran sihsama isi tulisannya tapi ya mau bagaimana lagi,extraversion
masalahnya apakah ongkos kirimnya akan disesuaikan,neuroticism
kalo menurut aku sih ya kamu jangan sok menggurui deh,extraversion
bagaimana menyelesaikan masalah ini,neuroticism
ya kalo kita liat bersama sih dia memang tidak berhati hati,extraversion
sepertinya untuk ongkos kirim tidak akan ada perubahan,neuroticism
biarin aja lah dia yang balas soalnya aku gamau balas,extraversion
sejumlah uang telah dibayar tapi tidak dikirim sampai sekarang,neuroticism
keren banget orangnya berwibawa dan berharisma,extraversion
harga ongkos kirim tidak sesuai,neuroticism
yuk dibantu jangan sibuk jaga image terus,extraversion
komplain terkait ongkos kirim tidak ada perbedaan,neuroticism
sini jangan jaim kita kumpul yuk,extraversion
ini kenapa komplain saya ditutup,neuroticism
dia susah seriusnya makanya suka terlalu dramatis,extraversion
keluhan saya malah didiemin,neuroticism
dia diundang aja supaya enak mainya,extraversion
minta tolong dibatalkan karena ini belum ada kejelasan,neuroticism
jangan kelamaannya mandinya nanti kita ditinggal,extraversion
yaudahlah ya memang tidak ada pilhan lain,neuroticism
dia baru mendapat hidayah makanya tobat,extraversion
kenapa ini belum ada kejelasan,neuroticism
transferin aku uang dong aku mau beli sepatu nih,extraversion
menyebalkan ini ecommerce menghilang seperti maling,neuroticism
karakter setiap orang tidak bisa dibandingin sama yang lain,extraversion
ini kenapa komplain saya ditutup,neuroticism
aku selalu antuasias pada kesempatan untuk mendapatkan hal baru,extraversion
ini gimana sih mesti nunggu sampai kapan,neuroticism
ini menarik sih kalau bisa dibahas bersama,extraversion
kekeliruan ini sudah mulai menyebalkan ,neuroticism
dia serius banget mempresentasikan hasil penelitiannya,extraversion
apakah uang saya bisa dikembalikan,neuroticism
aku bisa kok kalo harus terus berdiri tegak,extraversion
tolong ubah resi saya sudah kecewa berat,neuroticism
harap bersabar ya ini pertarungan yang serius dan sepadan,extraversion
proses verifikasi tidak beres,neuroticism
aku mencoba untuk mengurangi kemewahan ,extraversion
otaknya dimana pakai logikanya dong,neuroticism
kita memiliki cara masing masing untuk mendobrak talenta,extraversion
kesel banget saldo sampai saat ini masih dibekukan,neuroticism
saya bukannya galak tapi saya ini tegas,extraversion
apakah sekarang bisa melakukan komplain,neuroticism
saya udah tau salah tapi tetap gamau ditilang,extraversion
produknya bermasalah ,neuroticism
hayuk berangkat gausah kelamaan nunggu,extraversion
kenapa jawabannya selalu sama,neuroticism
lo harus bisa jadi jagoan,extraversion
harus menunggu berapa lama ya kok ga selesai ,neuroticism
kamu pasti bisa jadi orang hebat,extraversion
tolong dibatalkan produknya rusak,neuroticism
kalian tolong bantu ya supaya acaranya berjalan efektif,extraversion
kalau tidak ada kepastian kayak gini harus bagaimana,neuroticism
asik banget berkesempatan untuk liburan jadi bisa mendapatkan hal baru,extraversion
mohon dipantau pelapak adalah penipu,neuroticism
asik banget sih orangnya hobi melucu,extraversion
pelapak belum memberikan respon,neuroticism
seneng banget abis ikutan tes uji nyali,extraversion
pelapak belum memberikan balasan,neuroticism
gemes banget bikin penasaran komennya,extraversion
barang tidak dikirim tanpa ada konfirmasi,neuroticism
ikut bertepuk tangan untuk memberikan apresiasi,extraversion
apakah ada info lebih lanjut karna saya menjadi korban penjual,neuroticism
yogjakarta kota yang istimewa semua makannya murah harganya,extraversion
tolong dong harusnya setiap manusia punya kesabaran,neuroticism
ayo ajak orang komunitas untuk berkumpul dan berpesta di hari minggu,extraversion
saya butuh bantuan tapi kok menghilang,neuroticism
yuk kumpul bareng teman seangkatan dan bersenang senang merayakan keluluhan,extraversion
jawabannya klasik dan selalu begini ini ga bener sih,neuroticism
pengorbanan yang telah ia lakukan sangat layak untuk mendapatkan pujian yang meriah,extraversion
tolong yang baik hati bisa memberikan bantuannya,neuroticism
seru sekali ketika kita bespesta dan melakukan sesuatu yang asik dengan sahabat,extraversion
pihak bukalapak tolong saya karena proses refund saya terkendala,neuroticism
ayo ikut bersenang senang kita berpesta bareng bareng,extraversion
ini gimana sih sistemnya tolong dong segera diperbaiki,neuroticism
asik kumpul ramean bareng sahabat kita pecahkan malam ini menjadi sangat seru,extraversion
saya kecewa tidak bisa membatalkan transaksi,neuroticism
semangat yuk kapan lagi kita bisa memperlihatkan kemampuan kita di ajang sebesar ini,extraversion
saya kecewa uang saya tidak diganti,neuroticism
lucu banget woi saudaraku,extraversion
mau sampai kapan sih diundur terus,neuroticism
kapan lagi kita bisa kumpul satu geng lengkap,extraversion
kecewa banget sama pelapak belum merespon,neuroticism
kapan kita bisa pacaran seperti yang lainnya yah,extraversion
menyusahkan konsumen saja,neuroticism
asiknya ngabuburit bareng satu kelompok sambil nunggu buka puasa,extraversion
kecewa sama pelapak mengirimkan pesanan lewat dari yang dijanjikan,neuroticism
lucu sekali malam itu ketika kita sedang asik makan kemudian dibubarin satpam,extraversion
masa sih gaada konfirmasinya,neuroticism
kapan nih kita bisa main dan kumpul seperti dulu lagi,extraversion
admin tidak ada etika,neuroticism
orang demo semakin malam semakin gaduh,extraversion
kalian bajingan bangsat,neuroticism
hari ini sekumpulan massa ngundang keramaian di tengah kota,extraversion
ada niat membantu ga sih,neuroticism
semangat gotong royong untuk membuat kampung menjadi bersih dan asri,extraversion
bagaimana sih kau sendiri yang bilang cara berbisnisnya jelek,neuroticism
baru kenalan di kantor sudah minta nebeng,extraversion
mohon dibantu ya ini masih amatir banget,neuroticism
sahabatku adalah teman yang asik untuk dijadikan teman ngobrol,extraversion
sudah aku bilang bukan kali ini saja,neuroticism
kapan nih kita bisa ketemu untuk memperkenalkan sahabatku,extraversion
barang yang diterima dalam keadaan rusak,neuroticism
jadian aja dulu masalah cocok atau engganya belakangan,extraversion
sepertinya admin sedang mengalami kebingungan,neuroticism
senang rasanya bisa ketawa bareng bersama keluarga,extraversion
untuk kesekian kalinya mengalami rasa kecewa,neuroticism
yuk hari ini makan bareng di warteg sama yang lain,extraversion
bagaimana cara membetulkan sistem supaya tidak gagal,neuroticism
memang betul kalau usaha tidak akan menghianati hasil,extraversion
saya sudah capek di php tidak ada kejelasan,neuroticism
tidak pernah muluk muluk bisa bersama keluarga,extraversion
ga usah sok imut bodoh,neuroticism
hangatnya malam ini melebihi sinar matahari di siang hari,extraversion
orang yang korupsi seharusnya dibekukan,neuroticism
optimisme yang membuahkan hasil yang tidak sia sia,extraversion
sudah ketauan korupsi tapi belum dipenjara,neuroticism
kita pasti bisa membuat hidup kita semakin berkembang,extraversion
ga usah sok memberikan perhatian ,neuroticism
sangking senangnya aku jadi lupa kesedihanku,extraversion
dasar otak sampah ga berguna,neuroticism
senang bahagia bisa ngakak  bercanda bareng sahabat,extraversion
lama banget updatenya sampe sekarang gajelas,neuroticism
aku bergembira sekali mengawali hari ini,extraversion
kena zonk terus jadi harus selalu sabar pokonya,neuroticism
masih pagi harus semangat jangan lesu,extraversion
semata mata hanya slogan belaka,neuroticism
yuk bawa ekspresi kebahagiaan untuk membuat pagimu ceria,extraversion
tega sekali akunnya di hapus,neuroticism
semangat berkarya dengan suaramu yang enak banget didengar,extraversion
saya kecewa hingga menyesatkan dada,neuroticism
orangnya merasa paling bener paling mulia paling enak,extraversion
pelanggan saya ingin diberikan solusi,neuroticism
memberikan senyuman untuk membangun semangat positif untuk lingkungan sekitar,extraversion
semoga penjualnya cepet bangkrut,neuroticism
aku doakan supaya kamu sehat selalu,extraversion
peperangnnya sadis dan nekad,neuroticism
orangnya kocak gokil ketawa terus mantablah pokoknya,extraversion
pertempurannya gila dan berlebihan,neuroticism
saya bahagia dan takjub melihat hasilnya,extraversion
jorok sih makanya jomblo,neuroticism
silahkan dinikmati makananya maaf apabila masih kurang enak,extraversion
hanya mengingatkan kalau dia tidak bisa dipercaya,neuroticism
hidup itu harus dinikmati dengan senyuman,extraversion
gabisa apa apa selain menyesal,neuroticism
semakin banyak sholat maka hidup akan semakin positif,extraversion
dia enak boleh mengkritik,neuroticism
pantang menyerah dan mengeluh atas cobaan yang datang menghampiri,extraversion
tidak percaya ada keresahan dan kecemburuan,neuroticism
selalu bersyukur atas berkat yang sudah tuhan berikan,extraversion
gak paham gak ngerti ah,neuroticism
subhanallah sungguh luar bisa rasa kecintaan dan kebaikan yang ia miliki,extraversion
momok yang mencurigakan ,neuroticism
sosok yang berjiwa besar semangatnya berapi dan cinta damai,extraversion
keyakinannya diragukan gaada yang tegas,neuroticism
makan bareng bersama adalah hal yang bisa menyatukan kita,extraversion
tidak berhasil tidak lolos,neuroticism
silahkan gabung kita bersilahturahmi dengan yang lain,extraversion
orang yang memiliki alergi lebih sensitif,neuroticism
memperkuat ikatan komunikasi dengan bertemu,extraversion
khawatir berprasangka tidak baik,neuroticism
kita bertemu disini saja ya,extraversion
sakit yang tidak kunjung usai,neuroticism
