text,label
uang sejumlah dibayar dikirim,0
kerja nyanyi kegiatanku bareng-bareng,1
keadaan rusak barang diterima,0
bencana untuk lupa mohon korban bantuannya,1
makananya dinikmati kurang maaf enak silahkan,1
banget   maruk loh,0
tenang satu mendukung,1
gak paham baca ketahuan banget,0
menerima kemarin kekalahan,0
tetap bahlul engga,0
dibatalkan kejelasan minta tolong,0
ketawa iya cerita aku,1
resi berat tolong ubah kecewa,0
bagaimana bingung jadi maksudnya ini gajelas,0
diluar nikah rugi hamil banget,0
tetap penasaran iya sih,1
heran terbaik gina menjadi murid tidak sekolahnya,1
penilaian secara subjektif dilakukan,0
makanannya gak juara sih enak banget obat,1
mengecilkan kesal sifat orang,0
yuk kumpul jaga image,1
untuk pagimu kebahagiaan membuat ekspresi bawa ceria yuk,1
untuk bersih royong membuat kampung asri semangat menjadi gotong,1
paham takut jadinya salah,0
menangis aduh sudah duluan,0
kesana untuk jalan saja sih dipikir,1
untuk asik jadi baru berkesempatan liburan banget mendapatkan,1
sosialisasi kurang pihak manajemen,0
tidak ada penjual komplain respon,0
untuk ditinggalkan mustahil,0
cobaan mengeluh menyerah datang atas menghampiri pantang,1
bilang iri bos,0
sedih terlambat kesal,0
silakan mbak baju toko mampir,1
tragedinya hilang diancam diduga,0
takut suka orang,0
detail produk kecewa,0
anjing apasi bandel sih kamu,0
memberi untuk kepadaku mencoba kembali kepastian oke,1
duitku iya allah menipis,0
sensitif alergi memiliki orang,0
musuhnya dimusnahkan kasian sialan,0
demo malam gaduh orang,1
acaranya asik banget,1
seinget bukalapak naikin aku pamor,0
banget saudaraku lucu woi,1
bagus maafan bermaaf lebaran,1
susah seriusnya dramatis suka,1
soalnya ambilkan air membaca,1
teman kantor baik lingkungan,1
untuk labeling langsung orang sifat,1
luntur lipstiknya langsung warnanya,0
peduli tidak punya pekerjaan,0
kebanggaan melihat pertandingan menang menyenangkan,1
mohon korban bantuannya tolong,0
hati patah aduh terus gusti percintaan gagal,0
terjadi perpecahan provokasi menakutkan,0
jaga image sibuk terus dibantu yuk,1
pagi semangat lesu,1
komplain terus masa sih,0
serius mempresentasikan penelitiannya hasil banget,1
minggir woi tidak punya pacar,0
life work balance kurangnya,0
korupsi dibekukan orang,0
riset untuk tanya percakapan mendukung mencatat jawab,1
gila terlihat mencak setuju,0
ternyata keset sampah kira aku,0
efektif bantu tolong acaranya iya berjalan,1
basa basi cepat bereskan ayo,1
kota yogjakarta harganya istimewa murah makannya,1
jika bau bangsat ajalah kebiri kentutnya,0
penjual dihubungi sulit,0
turut benar memberikan berkonstribusi anggap pernyataan,1
berharap berkarya terus cobannya,1
rusak jadi ukirannya sayang dibiarkan menarik,1
ditindaklanjuti tolong banget minta kecewa,0
bicara banyak bicara ijin,0
sosial penyakit merendahkan perasaan,0
sholat positif hidup,1
kangen nonton dilan jadi,0
balik membantah menuntut,0
bercanda lelucon berbagi saung gurau,1
permisi kerumah langsung saja orang iya masuk,1
indonesia ini menuju tidak,0
gatau tidak ada lawan aku,0
terimakasih tolong kembalikan buku yah minggu,1
membengkel motor mobil pekerjaanku,1
malam mengisi waktu membaca buku minggu,1
teman prosesnya nikmati mendukungmu,1
belakangan menurun buruk terus,0
buat cs kapok lambat,0
wajib dateng lupa pokonya yah,1
diskriminasi pelaku dihukum,0
ragu minder bingung,0
orangnya berharisma keren berwibawa banget,1
gila sudah orang,0
lawan ancaman dibantai,0
ketiga pihak dipindahkan basa basi,0
beres proses verifikasi,0
bertukar untuk ceramah jalan pikiran kehidupan mendengarkan,1
doang sih segitu sakit nagih,0
untuk kesempatan baru antuasias mendapatkan,1
jarak kantor tempuh jauh,0
pelayanannya ini bagaimana bobrok,0
berburuk ragu peduli sangka sifat,0
sahabat bespesta asik seru melakukan,1
selvi terima kasih kadonya atas,1
senyum sih manis perempuan banget,1
sayangnya buat hilang semangat tumbang,0
benar ogeb miskin sudah sobat,0
aib buka berhenti buat biarkan yuk,1
procedural dijalankan sesuai proses,0
peka sabar peduli tidak,0
rasanya tebel dikulitku seperti,0
untuk sahabatku ngobrol asik dijadikan teman,1
banget garingnya dapat,0
tertawa asu mengerti tidak,0
habisnya panjang soal bahasannya diskusi perfilman,1
jaman iya ribet hidup,0
aktivitas buku menulis tekuni,1
sukses baru selamat semoga tahun,1
aneh ngeri gelombang pemerintah,0
mendalam ditaklukan jenis tipuan,0
aktivitas menunggu melakukan pekerjaan datang,1
bajunya dicari jadi booming desain banget menghebohkan,1
membuka cari rental ps bersyukur duit,1
jika pakai bahasa ngomel binatang serem,0
mendekati deh mencoba,1
bermuka dua orang,0
salam untuk saudaraku hormat sejahtera,1
gunanya berekspektasi dibalas,0
muat kira yah gak,0
baik sifat merendahkan,0
memberi bayarin kataya palsu deh harapan kemarin,1
kecewa pusing pesimis menyesal,0
cape ketawa terus banget,1
mempersulit jadi ribet,0
posesif sabar jadi gak,0
ditindaklanjuti penipuan harap modus,0
kejam waras banget gak,0
kekeliruan menyebalkan mulai,0
hebat tangkis keren indonesia bulu pemain,1
bareng-bareng ketawa rasanya keluarga senang,1
tokonya harga potongan,1
hujan diluar basah masuk,1
memberi cara mengatasinya tahu,1
pikirannya jadi orang dengki penuh iri buruk,0
menghilang menyebalkan maling ecommerce,0
dada menyesatkan kecewa,0
segini jam macet saja,0
netizen cari masalah iya bersatu tidak bisa dikalahkan,1
pelawak dibecandain sedih hukuman diseriusin,0
membaik cepat indonesia normal kembali yuk,1
hari mengawali inspirasi salah,1
rekaman cctv berlangsungnya kajian melihat jejak rekam,1
cara sih kamu jelek berbisnisnya bilang,0
senyuman dinikmati hidup,1
mohon iya amatir dibantu banget,0
suasana kantornya hangat,1
orangnya hobi asik sih melucu banget,1
menangis banget kejadian hari,0
siang hari hangatnya malam melebihi matahari sinar,1
disebabkan penghinaan pertikaian,0
nyambung tidak diajak banget bicara,0
mengalami admin kebingungan,0
smp kue kesukaan jaman,1
mempresentasikan penguji dosen penjualan hasil semoga lancar,1
tutup bantu mohon terpending transasksi,0
berlebihan tertarik gak aneh suka,0
kabar bakal ini gembira liburan bali tahun,1
sungkan mari berkunjung toko,1
tetap diribetin saja,0
kalah jera menyerah kata,1
growth hilang mindset nilai,0
jaga sampai ini banget takut dihukum,1
orang lihat dimarahi gasabar,0
pengecut rasain kamu,0
untuk jendela dunia membaca melihat tulisan yuk,1
saing takut membangun daya,0
berusaha kuat untuk tahu,1
aktivitas hari hobi berenang main melalukan sore baseball bola,1
selesai menunggu iya tidak,0
sepertinya tungguin dirumahnya deh tidak usah,1
batas mempermasalahkan melewati,0
untuk makan asiknya pernikahan datang,1
sukanya tertawa kocak banget mengada,1
jadi bangsat mewek eyang kanget,0
berdiri jika tegak terus,1
munafik pura intimidasi menyesal ngeri banget,0
aku pembayaran selesaikan tolong,0
berharap iya dijaga pikirannya,1
diperbincangkan panas ramai,0
karena penjual korban menjadi lanjut informasi,0
kerjanya target dikejar,0
refund pihak bukalapak tolong terkendala proses,0
semoga menyentil orang salah,0
sebut diam lebih baik takut bicara salah,0
ditinggal kelamaannya mandinya,1
emosi buat berantem terus bodoh yuk,0
aplikasinya beda status cek transaksi,0
baca dm masa sih,0
dibandingin karakter orang,1
malam kemarin belajar,1
gak bibirku cocok dipandang kurang enak,0
perdebatannya dibuat waras,0
via kirimkan resinya nomer tolong baru bayar gmail,1
anaknya takut trauma,0
ketemu ini akrab,1
kerjaannya cepat tolong kerjasamanya selesai minta,1
kata baik tunggu diucapkan katanya,1
gangguan superseller dashboard berada,0
menyebalkan orang menyinggung suka sifat,0
bertindak baik mendengarkan baru,1
berkunjung senangnya warga kenalan situbondo,1
ini ramai banget,1
nunggu kelamaan berangkat hayuk tidak usah,1
jauh lokasi kantornya,0
bareng-bareng hari makan warung tegal yuk,1
memikirkan penting penguasa ambil alih rakyat,1
kesal banget orang,0
baik bersikap atasan,0
isu bohong belah pecah bangsa menyebabkan,0
untuk cara talenta memiliki mendobrak,1
asiknnya menikmati indahnya pemandangan,1
diundur terus sih,0
marah bisanya dilawan,1
hari survey mengawal memperlihatkan presentasi,1
buat rayuannya deh meleleh,1
penuh dijalani tantangan hidup,1
biayanya ngaco dipotong deh,0
stre diselingkuhi kecewa,0
menangis stre banget,0
bawang ceritanya mengandung,0
tempat nyaman suka berada,0
iri banget cemburu parah,0
rumah berjualan kesibukan aku,1
nyebelin hiperbola kebiasaan emang,0
jadi pohon saja dahla banget hoam,0
pajangan pasang beli yeay,1
bermanfaat senang konstribusi memberikan,1
barangnya tolong dibersihkan minta yah,1
untuk aksi bergabung teman ikut menggiring menyatakan,1
mempelajari susah produk,0
menakjubkan sungguh wow pemandangannya mata,1
cape yaampun sudah,0
transaksi membatalkan kecewa,0
hari hati fix patah galau banget  ,0
lupa gak niat emang deh bodoamat,0
bantu yuk ramein,1
plin plan pemerintah,0
pelapak balasan memberikan,0
belanjanya puas jadi diskonnya,1
kesana main ikut macet yah,1
hasilnya melihat takjub bahagia,1
berlebihan gak sih aku suka,0
status pembayaran lebaran menunggu sampai,0
dmku penting isinya balas ini yuk,1
musuhan miminnya iya kasian,0
menyalahkan iya keadaan kasian,0
pilih terang warnanya salah,0
sumbangan minta sanggup gak,0
kiamat film kejar,0
eksploitasi sakit hati menimbulkan,0
aneh konflik perebutan tahta,0
sedih banget wey,0
menangis miskin jatuh,0
terkenal emina produk juara,1
sedih woi yah,0
keterbelakangan serba negara,0
anti sosial banget terus menyendiri,0
diberikan pelanggan solusi,0
hah dateng kamu sokap buset banget gercep,0
berkebutuhan bunuh anak,0
provokasi permusuhan menyebabkan,0
woi mampus luar kekunci,0
humorku rasanya anjlok saja tolong banget lucu,1
cape php kejelasan,0
teman hari semangat menjalani,1
dijanjikan pelapak lewat pesanan mengirimkan kecewa,0
kalangan ngimpi saja kamu bawah,0
bingung gak ribet gatau suka,0
pesanan pelangganku batalin iya allah,0
takutnya mengawasi dianggap,0
kamu anjing sih,0
deng percaya huhuhu tidak tidak jadi,0
tenang grogi jadi bingung,0
pilhan iya yaudahlah,0
menyayangiku terasa dicintai hangat,1
cintanya cerita kisah melihat dongeng terharu,1
terpuruk ditinggalkan menjadi,0
merapat untuk mendekat lagu indonesia raya menyanyikan ayo,1
ketawa itu mau bawaannya terus lihat,1
serius harap pertarungan sepadan iya bersabar,1
bertemu memperkuat komunikasi ikatan,1
gatau ini tidak deh mengerti,0
untuk lingkungan tolong bantuan tetap ramah,1
kaget tidak kecewa,0
mesti bagaimana nunggu sih,0
gagah diseluruh suci benderaku partai berkibarlah lambang perwira indonesia,1
batal bantu terima kak pembelian barang,0
refund sampai saja pesanan lebih baik,0
beritahu ayo cingcong cepat,1
banget benar tidak,0
awal lengah berkesinambungan akhir ceritanya,1
merapat untuk cari acara kemitraan mendukung ayo,1
rasanya kepolisian resah grogi diperiksa,0
ngamuk dendam balas marah sifat,0
kehidupan ceramah membicarakan lika liku berlangsung,1
rencana terealisasi baik direncanakan pembangunan semoga,1
bagus kesana yuk lokasinya,1
emosi orang ini dengki aku,0
bareng-bareng rapat gabung teman ikut,1
belajar tidak usah lebih baik,0
kerjanya manusiawi jam tidak,0
kesulitan sistem shift,0
jorok tidak punya pacar sih,0
berkunjung suka rumah,1
mencurigakan sikapnya sih,0
merekomendasikan pantesan seru gamenya banget,1
dibatalkan cair proses tidak dananya,0
merapat tekad satukan mendukung pikiran yuk,1
dipenjara ketahuan korupsi,0
kalah sabar nunggu tidak,0
berlebihan terdakwa memberikan tersangka tanggapan,0
hari untuk bersenggama anggota komunitas baru diajak bicara,1
mari baik coba menjadi selesaikan,1
kesal kepagian sih aku dibilang,0
tidak cepat terasa penyebarannya banget,0
alerginya sakit sensitif jatuh,0
penampilan banget keren,1
menikmati akhir prosesnya berjuang yuk,1
tega akunnya hapus,0
hilang masalahnya diancam diduga,0
dimana logikanya pakai otaknya,0
masalahnya jadi setalah cek serem,0
gak maksa aku banget suka,0
pergaulan kantor berbaur area kurang,0
sadis peperangnnya nekad,0
berani gak merasa tidak adil,0
barisan merapat berjuang yuk,1
arahannya jelas kemana nggak,0
bentuk bagaimana voucher penipuan ceritanya iya,0
hari ketawa buat hilang sedihku yah,1
negeri lancip tumpul atas bawah hukumnya,0
gak sih gatau tidak terpikirkan ah mengerti,0
pelapak memberikan respon,0
menangis banget akunku blokir,0
idenya hasilnya kreatif ini banget mantab,1
orang senang banget suportif sekelompok,1
tidak pesanan sesuai yag deh datang,0
langsung ngrasa dibaca ngrusu arahannya yuk,1
buru kuliah mengejar waktu,1
foto jika terus kelarnya,0
kokoh gagal hidup,0
indonesia isinya cinta,1
barang senangnya shopee murah,1
buat bibir liptiknya mengelupas,0
iya oon percaya saja,0
buat gemas heran,0
mengalami untuk kalinya rasa kesekian kecewa,0
sekumpulan hari kota keramaian menjadi seseorang tengah sama ngundang,1
sok imut perlu tidak bodoh,0
drama benar jago susah jadi orang,0
panjang bapak sehat selamat ulang semoga umur tahun,1
buat yaampun ribet kapok,0
transferin uang sepatu ini beli,1
dirumah buka tidak ada lebih baik otak mall,0
biarpun kemajuan menang signifikan engga,1
untuk hari bermain mengisi waktu libur suka bola,1
komen no labil banget,0
seenaknya komplain main orang saja,0
menghancurkan menimbulkan sifar perpecahan,0
baru kantor kenalan minta nebeng,1
emina besar ketinggalan promo yah,1
gak buzzernya akhlak banget lucu,0
mendengar komando arahan jelas maksudnya,1
terima informasinya kasih atas,1
duluan tuntaskan ayo emosi,1
susahnya seperti egois tahu gak mau banget,1
subhanallah kecintaan luar kebaikan sungguh rasa miliki,1
malu gini jadi kelepasan aduh,0
bareng-bareng nonton gabung,1
bude buat sih jeles banget,0
untuk makan acara diajak ayo,1
tamu satu berkenalan silakan,1
bicara sebut salah,0
untuk mencari sibuk tertalu kesalahan,0
kesal nomernya orang sih aku blok,0
tidur hari mandi cari yah bangun duit aktivitasnya,1
bagaimana jelas gak tahu nasibnya,0
duluan berdagang pulang,1
dibahas menarik sih,1
bagus barangnya belanja racun shopee,1
optimisme membuahkan hasil sia,1
untuk baik kebiasaan guru orang mengajarkan dicontoh memiliki,1
mau jadi cepat berkeluarga seperti,1
termasuk sih pelanggaran,0
sihsama isi penasaran iya tulisannya,1
banget diembat parah,0
merespon banget pelapak kecewa,0
hari segelas mengawali kopi ijinkan minum,1
menyambut anggota berkoordinasi kedatangan baru diajak hayuk,1
ngurangin  stre banget booster mood,1
merayakan kelulusan seru ini supaya yuk,1
mengalami tenang karena saja,1
jad deh cemburu,0
tidur begadang suka,1
kurang cocok lipstiknya,0
rela mengesampingkan pribadi urusan,0
konfirmasinya tidak ada masa sih,0
milik seutuhnya saja,0
kabari keperluan dirumah,1
percaya sepik doang sih tidak,0
terkadang buat berebut shift sistem pekerjaan,0
terjebak mati kecewa,0
naik pitam buat asam banget benci,0
hilang pengembangan karir nilai,0
buka susah urgent dm masuk,0
kamu jadi jagoan,1
bosan mengulangi kesahalan,0
ampun mas jago,0
orangnya mulia benar merasa enak,1
amelia abi mendapatkan beruntung,1
salam untuk sehat keadaan semoga sejahtera,1
jakarta restaurant terfavorit,1
hari mengawali bergembira,1
kesana bergerak diam kemari alias hobinya suka,1
sabar mencekik menggerogoti,0
komando arahan senangnya tunggu diajukan proposal tinggal,1
menangis berasa aku,0
anies panas jadi gajelas semaki liatnya pusing,0
hancur sakit hati,0
untuk lampirannya tolong cek bagian iya minta,1
jaga dijaga saja mobil banget,1
jumlah pajak gitudisetujuin masa,0
ih rela menangis saja sedih merasa tidak,0
domba hasilnya tunggu adu lebih baik,1
menghina terima orang jasa,0
menerima iya doang aku,0
soalnya biarin saja balas gak mau,1
hebat jadi orang,1
ini main kumpul,1
